,Word,Count
0,THE,108
1,AND,71
2,TO,36
3,WHO,21
4,OF,17
5,WHICH,17
6,IN,17
7,HE,15
8,HIS,15
9,FROM,15
10,THAT,13
11,WITH,13
12,HAD,12
13,HIM,12
14,ON,12
15,A,10
16,DEMON,10
17,NOT,10
18,OLD,9
19,WOULD,9
20,JONES,9
21,AT,8
22,EVEN,8
23,FOR,8
24,WAS,8
25,THEY,8
26,BEFORE,7
27,NOW,7
28,AS,6
29,HER,6
30,TWO,6
31,TIME,6
32,AFTER,5
33,MAN,5
34,HAVE,5
35,BUT,5
36,OWN,5
37,DOOR,5
38,WHEN,5
39,ABOUT,4
40,IT,4
41,THERE,4
42,MUST,4
43,SEEN,4
44,ONE,4
45,FURIOUS,4
46,STILL,4
47,SON,4
48,WHILE,4
49,GRANDDAUGHTER,4
50,AWAY,4
51,YEARS,4
52,(AND,4
53,HOUSE,4
54,NO,4
55,OR,4
56,THEM,4
57,LIKE,3
58,I,3
59,OUT,3
60,DID,3
61,CAME,3
62,BACK,3
63,SHE,3
64,MORE,3
65,ITS,3
66,THAN,3
67,SINCE,3
68,BY,3
69,AUNT,3
70,DURING,3
71,CUT,3
72,FRONT,3
73,COULD,3
74,BEADS,3
75,DOWN,3
76,FIRST,3
77,BED,3
78,US,3
79,JUST,2
80,FATHER,2
81,IF,2
82,IMPOTENT,2
83,LAST,2
84,BE,2
85,"GIRL,",2
86,REALIZES,2
87,HIMSELF,2
88,CAN,2
89,UPON,2
90,SAW,2
91,DEAD,2
92,NAME,2
93,WHATEVER,2
94,SUTPEN,2
95,CARRY,2
96,AMONG,2
97,PEOPLE,2
98,DAUGHTER,2
99,SPINSTERHOOD,2
100,ALREADY,2
101,CALM,2
102,FACE,2
103,DRESS,2
104,WORE,2
105,NEXT,2
106,YEAR,2
107,LIVED,2
108,THREE,2
109,THEIR,2
110,WHAT,2
111,ABANDONED,2
112,FISHING,2
113,CAMP,2
114,AGAINST,2
115,WEEDS,2
116,THOUGH,2
117,O,2
118,F,2
119,STEPS,2
120,"THEM,",2
121,DAUGHTERS,2
122,WHITE,2
123,MILES,2
124,HAND,2
125,COUNTRY,2
126,STORE,2
127,GALLOPED,2
128,ANY,2
129,RIBBONS,2
130,CANDY,2
131,THIS,2
132,DEMON’S,2
133,SHOWCASE,2
134,JUDITH,2
135,BEEN,2
136,PERHAPS,2
137,FOUR,2
138,KITCHEN,2
139,ONLY,2
140,AFTERNOONS,2
141,FETCH,2
142,SITTING,2
143,BENEATH,2
144,LYING,2
145,SPRING,2
146,THEN,2
147,TURN,2
148,INTO,2
149,SHOOT,2
150,UP,2
151,PANE,2
152,LIE,2
153,"SAY,",2
154,AINT,2
155,WHUPPED,2
156,"YIT,",2
157,AIR,2
158,THEY?’,2
159,EXACTLY,1
160,KNOWN,1
161,MUCH,1
162,NIGHT,1
163,WENT,1
164,DAY,1
165,THINKING,1
166,MAD,1
167,REALIZED,1
168,SOME,1
169,LIMIT,1
170,CAPABILITIES,1
171,DOING,1
172,"HARM,",1
173,SITUATION,1
174,SHOW,1
175,"PONY,",1
176,PRINCIPAL,1
177,TUNE,1
178,PRANCES,1
179,COMES,1
180,HORN,1
181,FIDDLE,1
182,DRUM,1
183,CLOCK,1
184,"CALENDAR,",1
185,WORNOUT,1
186,CANNON,1
187,DELIVER,1
188,FIERCE,1
189,SHOT,1
190,CRUMBLE,1
191,DUST,1
192,BLAST,1
193,"RECOIL,",1
194,LOOKED,1
195,SCENE,1
196,WITHIN,1
197,SCOPE,1
198,COMPASS,1
199,"GONE,",1
200,"VANISHED,",1
201,INSUPERABLE,1
202,WERE,1
203,(IF,1
204,LIVED),1
205,DIFFERENT,1
206,THOSE,1
207,CALL,1
208,STRANGERS,1
209,DRAGON’S,1
210,OUTCROPPING,1
211,BLOOD,1
212,MIGHT,1
213,SOW,1
214,BODY,1
215,STRANGE,1
216,WOMAN,1
217,THEREFORE,1
218,"TRADITION,",1
219,ACCOMPLISH,1
220,HEREDITARY,1
221,EVIL,1
222,HARM,1
223,UNDER,1
224,ANOTHER,1
225,WILL,1
226,NEVER,1
227,HEARD,1
228,RIGHT,1
229,ONE;,1
230,DOOMED,1
231,CHOSEN,1
232,ANYONE,1
233,NAMED,1
234,CHARLES,1
235,BON,1
236,SUCCOR,1
237,BEREAVEMENT,1
238,SORROW,1
239,FOUND,1
240,NEITHER,1
241,INSTEAD,1
242,ABSOLUTELY,1
243,IMPENETRABLE,1
244,BETWEEN,1
245,HOMESPUN,1
246,SUNBONNET,1
247,CLOSED,1
248,AGAIN,1
249,CLOUDY,1
250,SWIRL,1
251,CHICKENS,1
252,BUILDING,1
253,COFFIN,1
254,WOMEN,1
255,WOVE,1
256,GARMENTS,1
257,RAISED,1
258,FOOD,1
259,WOOD,1
260,COOKED,1
261,(EXCUSING,1
262,HELP,1
263,COLLAPSING,1
264,ROOF,1
265,ROTTING,1
266,PORCH,1
267,RUSTY,1
268,SCYTHE,1
269,LEND,1
270,"HIM,",1
271,MAKE,1
272,BORROW,1
273,DOOR-AND,1
274,FORCED,1
275,USE,1
276,"WEEDS,",1
277,LEAST,1
278,VEGETABLE,1
279,-WOULD,1
280,LEAN,1
281,YEARS),1
282,AUNT’S,1
283,INDIGNATION,1
284,SWEPT,1
285,TOWN,1
286,LIVE,1
287,STOLEN,1
288,GARDEN,1
289,TRUCK,1
290,ANONYMOUS,1
291,BASKETS,1
292,LEFT,1
293,"NIGHT,",1
294,NEGRO,1
295,TWELVE,1
296,WATCHING,1
297,DISTANCE,1
298,WATCHED,1
299,THEIRS,1
300,"DEMON,",1
301,ANCIENT,1
302,VARICOSE,1
303,DESPAIRING,1
304,FAUSTUS,1
305,FLING,1
306,FINAL,1
307,MAIN,1
308,CREDITOR’S,1
309,"SHOULDER,",1
310,RUNNING,1
311,LITTLE,1
312,BREAD,1
313,"MEAT,",1
314,HAGGLING,1
315,TEDIOUSLY,1
316,OVER,1
317,NICKELS,1
318,DIMES,1
319,RAPACIOUS,1
320,POVERTY-STRICKEN,1
321,WHITES,1
322,"NEGROES,",1
323,TEN,1
324,DIRECTION,1
325,WITHOUT,1
326,CROSSING,1
327,"BOUNDARY,",1
328,USING,1
329,MEAGRE,1
330,STOCK,1
331,CHEAP,1
332,STALE,1
333,VIOLENTLY-COLORED,1
334,AN,1
335,SEDUCE,1
336,FIFTEEN-YEAR-OLD,1
337,RUIN,1
338,"PARTNER,",1
339,JONES-THIS,1
340,GANGLING,1
341,MALARIA-RIDDEN,1
342,WHOM,1
343,GIVEN,1
344,PERMISSION,1
345,FOURTEEN,1
346,AGO,1
347,SQUAT,1
348,YEAR-OLD,1
349,"GRANDCHILD-JONES,",1
350,PARTNER,1
351,PORTER,1
352,CLERK,1
353,COMMAND,1
354,REMOVED,1
355,MAYBE,1
356,DELIVERED,1
357,TOO),1
358,"RIBBONS,",1
359,MEASURED,1
360,VERY,1
361,CLOTH,1
362,(WHO,1
363,BEREAVED,1
364,MOURN),1
365,HELPED,1
366,FASHION,1
367,WALK,1
368,PAST,1
369,LOUNGING,1
370,MEN,1
371,"IN,",1
372,SIDE-LOOKING,1
373,"TONGUES,",1
374,UNTIL,1
375,INCREASING,1
376,BELLY,1
377,TAUGHT,1
378,EMBARRASSMENT-OR,1
379,FEAR;-JONES,1
380,’61,1
381,ALLOWED,1
382,APPROACH,1
383,GOT,1
384,NEARER,1
385,BROUGHT,1
386,GAME,1
387,FISH,1
388,VEGETABLES,1
389,SEDUCER-TO-BE’S,1
390,WIFE,1
391,CLYTIE,1
392,"TOO,",1
393,REMAINING,1
394,"SERVANT,",1
395,"NEGRO,",1
396,FORBID,1
397,PASS,1
398,BROUGHT),1
399,DEPENDED,1
400,KEEP,1
401,LIFE,1
402,ENTERED,1
403,ITSELF,1
404,(QUITE,1
405,FREQUENT,1
406,NOW),1
407,SUDDENLY,1
408,CURSE,1
409,EMPTY,1
410,CUSTOMERS,1
411,LOCK,1
412,REPAIR,1
413,REAR,1
414,SAME,1
415,TONE,1
416,USED,1
417,ADDRESS,1
418,ORDERLY,1
419,SERVANTS,1
420,DOUBTLESS,1
421,ORDERED,1
422,CANDY),1
423,DIRECT,1
424,"JUG,",1
425,"DAYS,",1
426,SUNDAY,1
427,MONOTONOUS,1
428,PEACE,1
429,SPENT,1
430,SCUPPERNONG,1
431,ARBOR,1
432,"YARD,",1
433,HAMMOCK,1
434,SQUATTED,1
435,"POST,",1
436,RISING,1
437,POUR,1
438,DEMIJOHN,1
439,BUCKET,1
440,WATER,1
441,FETCHED,1
442,MILE,1
443,SQUATTING,1
444,"AGAIN,",1
445,CHORTLING,1
446,CHUCKLING,1
447,SAYING,1
448,"`SHO,",1
449,MISTER,1
450,TAWM’,1
451,EACH,1
452,PAUSED)-THE,1
453,DRINKING,1
454,JUG,1
455,NOR,1
456,REACHING,1
457,THIRD,1
458,SECOND,1
459,DRINK,1
460,MAN’S,1
461,STATE,1
462,UNDEFEAT,1
463,"RISE,",1
464,SWAYING,1
465,PLUNGING,1
466,SHOUTING,1
467,HORSE,1
468,PISTOLS,1
469,RIDE,1
470,SINGLE-HANDED,1
471,WASHINGTON,1
472,LINCOLN,1
473,(A,1
474,SO,1
475,TOO,1
476,LATE,1
477,HERE),1
478,SHERMAN,1
479,"BOTH,",1
480,"SHOUTING,",1
481,‘KILL,1
482,THEM!,1
483,DOGS,1
484,ARE!’,1
485,JONES:,1
486,"‘SHO,",1
487,KERNEL;,1
488,SHO,1
489,NOW’,1
490,CATCHING,1
491,FELL,1
492,COMMANDEERING,1
493,PASSING,1
494,WAGON,1
495,TAKE,1
496,THROUGH,1
497,PAINTLESS,1
498,FORMAL,1
499,FANLIGHT,1
500,IMPORTED,1
501,EUROPE,1
502,HELD,1
503,OPEN,1
504,ENTER,1
505,"CHANGE,",1
506,ALTERATION,1
507,FROZEN,1
508,WORN,1
509,"NOW,",1
510,STAIRS,1
511,BEDROOM,1
512,PUT,1
513,BABY,1
514,FLOOR,1
515,BESIDE,1
516,SLEEP,1
517,DAWN,1
518,STIR,1
519,GROAN,1
520,‘FLYER,1
521,"AM,",1
522,KERNEL.,1
523,HIT’S,1
524,ALL,1
525,RIGHT.,1
526,RODE,1
527,REGIMENT,1
528,EIGHT,1
529,TELL,1
530,‘WAS,1
531,LOOKIN,1
532,MAJOR’S,1
533,PLACE,1
534,NIGGERS’,1
535,ASK,1
536,WHY,1
537,TROOPS,1
538,BELIEVE,1
539,"HIMSELF,",1
540,GREET,1
541,"RETURNED,",1
542,MEET,1
543,GATE,1
544,"‘WELL,",1
545,"KERNEL,",1
546,KILT,1
547,"WORKED,",1
548,"LABORED,",1
549,SWEAT,1
550,BEHEST,1
551,PERIOD,1
552,BELIEVED,1
553,RESTORE,1
554,SHEER,1
555,INDOMITABLE,1
556,WILLING,1
557,SUTPEN’S,1
558,HUNDRED,1
559,REMEMBERED,1
560,"LOST,",1
561,LABORED,1
562,HOPE,1
563,PAY,1
564,REWARD,1
565,LONG,1
566,(OR,1
567,ADMIT,1
568,IT),1
569,TASK,1
570,HOPELESS-BLIND,1
571,APPARENTLY,1
572,LECHEROUS,1
573,WRECK,1
574,FINE,1
575,FIGURE,1
576,ONCE,1
577,BLACK,1
578,THOROUGHBRED,1
579,DOMAIN,1
580,BOUNDARIES,1
581,EYE,1
582,SEE,1
583,POINT.,1
